552210,2023-10-01,domingo,18:30:00,SE,235,105,3,CARIRA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,0,0,1,1,0,1,2,-10,37863289,-37,68490255,SPRF-SE,DEL01-SE,UOP02-DEL01-SE
552212,2023-10-01,domingo,18:00:00,SP,116,74,APARECIDA,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-22,87353809,-45,25320023,SPRF-SP,DEL08-SP,UOP01-DEL08-SP,
552213,2023-10-01,domingo,18:40:00,MG,365,645,UBERLANDIA,Acumulo de �gua sobre o pavimento,Colis�o traseira,Com V�timas Feridas,Anoitecer,Decrescente,Chuva,Dupla,Reta,N�o,5,0,1,0,4,0,1,3,-18,87775999,-48,512251,SPRF-MG,DEL15-MG,UOP01-DEL15-MG,
552214,2023-10-01,domingo,19:20:00,RS,285,292,PASSO FUNDO,Ingest�o de �lcool pelo condutor,Colis�o traseira,Sem V�timas,Plena Noite,Crescente,C�u Claro,Simples,Interse��o de Vias,Sim,2,0,0,0,2,0,0,2,-28,239017,-52,365276,SPRF-RS,DEL08-RS,UOP03-DEL08-RS,
552215,2023-10-01,domingo,19:00:00,MG,262,384,MATEUS LEME,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Nublado,Dupla,Reta;Declive                  ,N�o,4,0,0,0,4,0,0,1,-19,93073825,-44,41148997,SPRF-MG,DEL01-MG,UOP03-DEL01-MG,
552216,2023-10-01,domingo,18:46:00,PE,407,116,3,PETROLINA,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Fatais,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,2,1,0,0,0,1,0,2,-9,313899,-40,57385,SPRF-PE,DEL06-PE,UOP01-DEL06-PE
552217,2023-10-01,domingo,19:15:00,GO,153,514,3,APARECIDA DE GOIANIA,Aus�ncia de rea��o do condutor,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-16,8315,-49,2434,SPRF-GO,DEL01-GO,UOP03-DEL01-GO
552218,2023-10-01,domingo,16:20:00,PR,277,379,8,CANDOI,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Declive;Reta                  ,N�o,6,0,2,0,4,0,2,2,-25,42018,-51,78399,SPRF-PR,DEL08-PR,UOP01-DEL08-PR
552219,2023-10-01,domingo,18:40:00,PE,104,43,5,CARUARU,Ingest�o de �lcool pelo condutor,Colis�o lateral sentido oposto,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Dupla,Declive;Reta                  ,Sim,4,0,0,0,3,1,0,4,-8,1133,-36,155,SPRF-PE,DEL02-PE,UOP01-DEL02-PE
552220,2023-10-01,domingo,19:30:00,RS,101,2,5,TORRES,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-29,316784,-49,774467,SPRF-RS,DEL03-RS,UOP02-DEL03-RS
552221,2023-10-01,domingo,18:50:00,MG,153,183,FRUTAL,Pista Escorregadia,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Chuva,Simples,Declive,N�o,1,0,0,0,0,1,0,1,-19,88094003,-48,97505084,SPRF-MG,DEL13-MG,UOP02-DEL13-MG,
552223,2023-10-01,domingo,18:48:00,PE,423,55,LAJEDO,Transitar na contram�o,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,3,2,0,0,0,1,0,2,-8,61537298,-36,29867707,SPRF-PE,DEL03-PE,UOP01-DEL03-PE,
552224,2023-10-01,domingo,18:00:00,PE,316,334,8,FLORESTA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,5,0,1,2,2,0,3,1,-8,76232433,-38,37693312,SPRF-PE,DEL04-PE,UOP03-DEL04-PE
552225,2023-10-01,domingo,19:30:00,AL,104,36,8,UNIAO DOS PALMARES,Ingest�o de �lcool pelo condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,2,0,0,0,2,2,-9,16859247,-36,2287647,SPRF-AL,DEL01-AL,UOP02-DEL01-AL
552226,2023-10-01,domingo,19:35:00,AL,104,36,8,UNIAO DOS PALMARES,Defici�ncia do Sistema de Ilumina��o/Sinaliza��o,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,2,0,0,0,2,2,-9,1616676,-36,1701171,SPRF-AL,DEL01-AL,UOP02-DEL01-AL
552227,2023-10-01,domingo,17:20:00,MG,40,645,4,CRISTIANO OTONI,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Declive;Reta                  ,N�o,1,0,1,0,0,0,1,1,-20,790588,-43,810559,SPRF-MG,DEL05-MG,UOP02-DEL05-MG
552228,2023-10-01,domingo,19:20:00,GO,60,62,ABADIANIA,Pista Escorregadia,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Garoa/Chuvisco,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,-16,1881,-48,7205,SPRF-GO,DEL02-GO,UOP01-DEL02-GO,
552229,2023-10-01,domingo,20:00:00,RJ,116,27,SAPUCAIA,Velocidade Incompat�vel,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-22,5084092,-42,78853,SPRF-RJ,DEL05-RJ,UOP01-DEL05-RJ,
552232,2023-10-01,domingo,18:40:00,PE,428,94,SANTA MARIA DA BOA VISTA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,5,0,5,0,0,0,5,1,-8,81058587,-39,91203508,SPRF-PE,DEL06-PE,UOP03-DEL06-PE,
552235,2023-10-01,domingo,20:00:00,MG,50,8,2,ARAGUARI,Chuva,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Declive                  ,N�o,2,0,2,0,0,0,2,1,-18,48857586,-48,4613852,SPRF-MG,DEL15-MG,UOP02-DEL15-MG
552236,2023-10-01,domingo,20:30:00,SE,235,99,CARIRA,Transitar no Acostamento,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,0,1,1,1,1,2,-10,428057,-37,676685,SPRF-SE,DEL01-SE,UOP02-DEL01-SE,
552237,2023-10-01,domingo,15:35:00,AL,101,75,MESSIAS,Fuma�a,Engavetamento,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Curva,N�o,3,0,0,0,2,1,0,3,-9,40436484,-35,83998111,SPRF-AL,DEL01-AL,UOP01-DEL01-AL,
552238,2023-10-01,domingo,18:00:00,RJ,40,38,7,AREAL,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Anoitecer,Decrescente,Chuva,Dupla,Curva,N�o,2,0,0,2,0,0,2,1,-22,22751025,-43,11963242,SPRF-RJ,DEL05-RJ,UOP02-DEL05-RJ
552239,2023-10-01,domingo,19:50:00,MG,381,923,CAMANDUCAIA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Curva,N�o,2,0,1,0,1,0,1,1,-22,7671484,-46,22667493,SPRF-MG,DEL16-MG,UOP03-DEL16-MG,
552240,2023-10-01,domingo,19:40:00,AL,104,36,8,UNIAO DOS PALMARES,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,5,0,2,0,3,0,2,2,-9,16859247,-36,2287647,SPRF-AL,DEL01-AL,UOP02-DEL01-AL
552241,2023-10-01,domingo,18:50:00,RS,470,157,6,NOVA PRATA,Convers�o proibida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-28,79507068,-51,61584453,SPRF-RS,DEL06-RS,UOP02-DEL06-RS
552242,2023-10-01,domingo,02:00:00,PI,407,476,JAICOS,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Declive;Reta                  ,N�o,1,0,1,0,0,0,1,1,-7,41294771,-41,18581832,SPRF-PI,DEL04-PI,UOP01-DEL04-PI,
552243,2023-10-01,domingo,20:00:00,CE,222,4,5,CAUCAIA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-3,74164754,-38,60449792,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
552244,2023-10-01,domingo,18:50:00,PE,232,330,CUSTODIA,Animais na Pista,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,1,0,0,1,0,0,1,1,-8,9012961,-37,60830897,SPRF-PE,DEL04-PE,UOP02-DEL04-PE,
552245,2023-10-01,domingo,17:00:00,MG,381,527,BRUMADINHO,Acumulo de �gua sobre o pavimento,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-20,16283256,-44,35072739,SPRF-MG,DEL04-MG,UOP03-DEL04-MG,
552246,2023-10-01,domingo,19:15:00,MG,116,735,4,LARANJAL,Chuva,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Simples,Declive;Curva                 ,N�o,1,0,1,0,0,0,1,1,-21,36045358,-42,47029066,SPRF-MG,DEL07-MG,UOP02-DEL07-MG
552247,2023-10-01,domingo,14:10:00,PB,104,96,ESPERANCA,Rea��o tardia ou ineficiente do condutor,Colis�o lateral sentido oposto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,3,0,1,0,2,0,1,2,-7,1186036,-35,85589407,SPRF-PB,DEL02-PB,UOP04-DEL02-PB,
552248,2023-10-01,domingo,19:40:00,RJ,40,29,TRES RIOS,Chuva,Colis�o com objeto,Sem V�timas,Plena Noite,Decrescente,Chuva,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-22,17756692,-43,16802216,SPRF-RJ,DEL05-RJ,UOP02-DEL05-RJ,
552249,2023-10-01,domingo,18:03:00,RJ,116,243,PIRAI,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-22,63023454,-43,91033921,SPRF-RJ,DEL07-RJ,UOP01-DEL07-RJ,
552251,2023-10-01,domingo,21:00:00,RN,405,149,8,PAU DOS FERROS,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,0,0,3,0,0,3,-6,9699302,-38,2075711,SPRF-RN,DEL04-RN,UOP02-DEL04-RN
552252,2023-10-01,domingo,21:10:00,RN,101,124,6,SAO JOSE DE MIPIBU,Transitar na contram�o,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,3,1,0,2,0,0,2,2,-6,6166101,-35,24094602,SPRF-RN,DEL01-RN,UOP01-DEL01-RN
552254,2023-10-01,domingo,20:20:00,PE,101,4,GOIANA,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-7,53264499,-34,99145786,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
552255,2023-10-01,domingo,20:25:00,BA,116,319,7,ARACI,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,2,0,0,3,2,-11,32295708,-38,94963686,SPRF-BA,DEL02-BA,UOP01-DEL02-BA
552257,2023-10-01,domingo,17:00:00,MA,10,371,1,ITINGA DO MARANHAO,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Fatais,Anoitecer,Crescente,C�u Claro,Simples,Reta,N�o,3,2,0,0,1,0,0,2,-4,505193,-47,507431,SPRF-MA,DEL04-MA,UOP03-DEL04-MA
552258,2023-10-01,domingo,21:00:00,RS,116,218,MORRO REUTER,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-29,55121993,-51,8906202,SPRF-RS,DEL05-RS,UOP02-DEL05-RS,
552260,2023-09-11,segunda-feira,19:28:00,SP,116,211,GUARULHOS,Manobra de mudan�a de faixa,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Ignorado,M�ltipla,Declive,N�o,2,0,1,0,0,1,1,2,-23,4324306,-46,4194352,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
552261,2023-10-01,domingo,21:36:00,DF,20,12,BRASILIA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-15,642812,-47,757786,SPRF-DF,DEL02-DF,UOP01-DEL02-DF,
552262,2023-10-01,domingo,21:00:00,RS,468,74,8,CAMPO NOVO,Ingest�o de �lcool pelo condutor,Colis�o lateral sentido oposto,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,0,2,0,0,2,-27,67787124,-53,84962121,SPRF-RS,DEL08-RS,UOP02-DEL08-RS
552263,2023-09-16,s�bado,16:25:00,BA,116,462,SANTO ESTEVAO,Ingest�o de �lcool pelo condutor,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,-12,435528,-39,221752,SPRF-BA,DEL02-BA,UOP01-DEL02-BA,
552264,2023-10-01,domingo,19:40:00,SC,282,1,3,FLORIANOPOLIS,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Anoitecer,Decrescente,C�u Claro,M�ltipla,Reta,Sim,3,0,0,1,1,1,1,2,-27,602955,-48,580509,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
552265,2023-10-01,domingo,18:00:00,MS,267,34,BATAGUASSU,Transitar na contram�o,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,Nublado,Simples,Interse��o de Vias;Curva      ,N�o,4,1,0,3,0,0,3,2,-21,74042791,-52,46505607,SPRF-MS,DEL02-MS,UOP04-DEL02-MS,
552266,2023-10-01,domingo,20:30:00,MG,116,515,8,UBAPORANGA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,3,0,1,0,2,0,1,2,-19,68778501,-42,11758577,SPRF-MG,DEL06-MG,UOP02-DEL06-MG
552267,2023-10-01,domingo,19:30:00,MG,153,182,FRUTAL,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,1,0,0,0,0,1,0,1,-19,87197386,-48,97350839,SPRF-MG,DEL13-MG,UOP02-DEL13-MG,
552268,2023-10-01,domingo,22:30:00,MG,262,803,UBERABA,Pista Escorregadia,Tombamento,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Curva,Sim,2,0,2,0,0,0,2,1,-19,77509606,-47,97201785,SPRF-MG,DEL13-MG,UOP01-DEL13-MG,
552269,2023-10-01,domingo,21:10:00,SC,282,29,1,AGUAS MORNAS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,3,0,0,1,2,0,1,2,-27,679737,-48,786785,SPRF-SC,DEL01-SC,UOP03-DEL01-SC
552270,2023-10-01,domingo,22:01:00,RJ,116,187,NOVA IGUACU,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,N�o,4,0,2,0,2,0,2,2,-22,73883756,-43,47245197,SPRF-RJ,DEL01-RJ,UOP02-DEL01-RJ,
552271,2023-10-01,domingo,19:45:00,MG,116,515,8,UBAPORANGA,Ingest�o de �lcool pelo condutor,Colis�o frontal,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Simples,Reta,N�o,8,0,2,0,2,4,2,3,-19,68778501,-42,11758577,SPRF-MG,DEL06-MG,UOP02-DEL06-MG
552272,2023-10-01,domingo,22:30:00,CE,20,386,5,CAUCAIA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,1,1,1,2,-3,87729628,-38,81430378,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
552273,2023-10-01,domingo,21:05:00,MG,381,924,5,CAMANDUCAIA,Velocidade Incompat�vel,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Curva,N�o,4,0,4,0,0,0,4,1,-22,77050246,-46,23490598,SPRF-MG,DEL16-MG,UOP03-DEL16-MG
552274,2023-10-01,domingo,23:00:00,BA,135,159,RIACHAO DAS NEVES,Ingest�o de �lcool e/ou subst�ncias psicoativas pelo pedestre,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,1,0,1,1,-12,97309,-44,94222753,SPRF-BA,DEL08-BA,UOP04-DEL08-BA,
552275,2023-10-01,domingo,23:05:00,CE,116,11,FORTALEZA,Rea��o tardia ou ineficiente do condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-3,84394724,-38,49891546,SPRF-CE,DEL01-CE,UOP02-DEL01-CE,
552276,2023-10-01,domingo,21:35:00,RO,364,195,9,PIMENTA BUENO,Ingest�o de �lcool pelo condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Rotat�ria,Sim,1,0,1,0,0,0,1,1,-11,687692,-61,18266,SPRF-RO,DEL02-RO,UOP02-DEL02-RO
552277,2023-10-01,domingo,23:00:00,PR,116,15,5,CAMPINA GRANDE DO SUL,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Curva,N�o,4,0,4,0,0,0,4,1,-25,9873536,-48,68745804,SPRF-PR,DEL01-PR,UOP02-DEL01-PR
552279,2023-10-01,domingo,21:02:00,MT,364,404,CUIABA,Rea��o tardia ou ineficiente do condutor,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,M�ltipla,Retorno Regulamentado,Sim,1,0,1,0,0,0,1,1,-15,66158612,-55,97144205,SPRF-MT,DEL01-MT,UOP02-DEL01-MT,
552280,2023-10-01,domingo,20:00:00,MG,262,548,9,LUZ,Velocidade Incompat�vel,Capotamento,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Simples,Curva,N�o,2,0,1,0,1,0,1,1,-19,73163489,-45,8631039,SPRF-MG,DEL08-MG,UOP02-DEL08-MG
552281,2023-10-01,domingo,20:20:00,PA,10,274,2,MAE DO RIO,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,0,1,1,0,1,2,-2,3581806,-47,54574085,SPRF-PA,DEL02-PA,UOP01-DEL02-PA
552282,2023-10-01,domingo,19:40:00,PR,277,233,FERNANDES PINHEIRO,Ingest�o de �lcool pelo condutor,Tombamento,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta;Aclive                   ,N�o,1,0,1,0,0,0,1,1,-25,47255,-50,488056,SPRF-PR,DEL08-PR,UOP02-DEL08-PR,
552283,2023-10-01,domingo,22:50:00,SC,116,228,CORREIA PINTO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Decrescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,1,0,0,1,-27,64596607,-50,33792237,SPRF-SC,DEL05-SC,UOP03-DEL05-SC,
552284,2023-10-01,domingo,20:35:00,MG,262,800,UBERABA,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Curva;Viaduto                 ,Sim,1,0,0,0,0,1,0,1,-19,779129,-47,945794,SPRF-MG,DEL13-MG,UOP01-DEL13-MG,
552285,2023-10-01,domingo,22:30:00,RS,472,174,SANTA ROSA,Transitar na contram�o,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,3,1,0,0,2,0,0,2,-27,85287563,-54,53923796,SPRF-RS,DEL10-RS,UOP01-DEL10-RS,
552286,2023-10-01,domingo,23:40:00,RJ,101,88,CAMPOS DOS GOYTACAZES,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,1,-21,83354897,-41,50191804,SPRF-RJ,DEL08-RJ,UOP02-DEL08-RJ,
552287,2023-10-01,domingo,21:00:00,PE,101,23,GOIANA,Transitar na contram�o,Colis�o frontal,Sem V�timas,Plena Noite,Crescente,C�u Claro,Dupla,Declive;Reta                  ,N�o,2,0,0,0,2,0,0,2,-7,68357776,-34,92410458,SPRF-PE,DEL01-PE,UOP02-DEL01-PE,
552288,2023-10-01,domingo,23:00:00,CE,116,493,4,BREJO SANTO,Animais na Pista,Atropelamento de Animal,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Simples,Aclive,N�o,1,0,0,1,0,0,1,1,-7,38423201,-38,95841083,SPRF-CE,DEL05-CE,UOP03-DEL05-CE
552289,2023-10-01,domingo,22:02:00,PR,277,697,SAO MIGUEL DO IGUACU,Ilumina��o deficiente,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,0,1,2,0,1,2,-25,39163815,-54,30338792,SPRF-PR,DEL05-PR,UOP01-DEL05-PR,
552290,2023-10-02,segunda-feira,00:15:00,SP,116,223,GUARULHOS,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Sem V�timas,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,2,0,0,0,2,0,0,2,-23,47559815,-46,5246609,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
552291,2023-10-02,segunda-feira,00:25:00,SC,101,206,7,PALHOCA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,M�ltipla,Reta,Sim,3,0,0,3,0,0,3,2,-27,59193546,-48,61824557,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
